user_id,total_video,normal_clips,downloaded_clips,shared_clips,edited_clips,avg_waiting_time,days_active,total_spent_minutes,join_via,days_in_vip,churn_status
70718544,3,95,0,0,0,1.123055556,0,0,mobile_Safari_IOS,31,0
30729240,3,0,0,0,0,0,0,0,Desktop,170,0
74301624,0,0,0,0,0,0.09944444444,0,0,Desktop,15,1
43260696,1,47,0,0,0,0.4869444444,2,54.91666667,Desktop,120,0
73992600,0,0,0,0,0,0,0,0,Desktop,16,0
43474704,0,0,0,0,0,0,0,0,App_android,119,0
31176792,0,0,0,0,0,0,0,0,Desktop,164,0
76648608,7,73,1,0,0,0.7257407407,2,222.65,Desktop,8,0
42600912,0,0,0,0,0,0,0,0,Desktop,112,0
41476704,3,0,0,0,0,0,0,0,Desktop,123,0
59811240,2,45,0,3,0,0.8019444444,1,54.61666667,Desktop,65,0
56922576,0,0,0,0,0,0.3715277778,0,0,Desktop,70,0
56150016,0,0,0,0,0,0,0,0,Desktop,77,0
68401752,5,90,5,0,5,0.7725,2,154.6333333,Desktop,6,0
24594936,2,0,0,0,0,0,0,0,Desktop,210,0
52647744,0,0,0,0,0,0,0,0,mobile_Safari_IOS,90,0
71246904,2,41,0,0,0,0.9315,0,0,mobile_Safari_IOS,27,0
45016272,2,0,0,0,0,0,0,0,Desktop,115,0
41199648,3,0,0,0,0,0,0,0,Desktop,123,0
70378440,0,0,0,0,0,0,0,0,Desktop,34,0
29701824,0,0,0,0,0,0,0,0,Desktop,173,0
68027016,0,0,0,0,0,0,0,0,mobile_Chrome_Android,43,0
31547976,0,0,0,0,0,1.083703704,0,0,Desktop,44,0
74714544,5,17,0,0,0,0.5133333333,2,4.033333333,Desktop,8,0
40521216,3,30,0,0,0,0.4380555556,0,0,Desktop,124,0
33039816,0,0,0,0,0,0,0,0,Desktop,157,0
73540608,1,10,0,0,0,0.9966666667,2,9.683333333,mobile_Safari_IOS,16,0
28147824,2,76,1,6,6,0.6080092593,2,134.4833333,mobile_Chrome_Android,185,0
45759528,2,38,0,0,0,0,1,1.05,Desktop,103,0
23086224,4,49,0,0,0,0.6363425926,2,9.533333333,Desktop,61,0
23359728,2,192,0,0,0,1.527685185,4,6.533333333,Desktop,140,0
39123504,2,20,0,0,0,0.5704166667,0,0,Desktop,132,0
45144144,3,36,0,0,0,0.1250925926,1,7.766666667,Desktop,119,0
24979440,0,0,0,0,0,0,0,0,Desktop,207,0
61074864,3,30,0,0,0,0.7671111111,0,0,mobile_other_Android,62,0
22231080,0,0,0,0,0,0,0,0,Desktop,225,0
21892752,0,0,0,0,0,0,0,0,Desktop,231,0
61245360,0,0,0,0,0,0,0,0,mobile_Safari_IOS,47,0
67733976,4,68,1,5,0,1.222555556,3,51.33333333,Desktop,38,0
48962544,3,60,1,0,1,0.4720833333,1,60.65,Desktop,108,0
41637432,3,0,0,0,0,0,0,0,Desktop,122,0
42036144,2,0,0,0,0,0,0,0,mobile_Safari_IOS,121,1
43869864,0,0,0,0,0,0,0,0,Desktop,119,0
52534080,0,0,0,0,0,0,0,0,Desktop,70,0
59257128,1,10,0,0,10,0.3476851852,1,21.98333333,Desktop,70,0
74898360,6,191,0,0,0,0.8024747475,1,23.26666667,mobile_Safari_IOS,13,0
69338592,1,4,0,0,0,1.346574074,4,25.03333333,mobile_Chrome_Android,33,0
72966960,0,132,0,0,0,1.036388889,1,92.06666667,Desktop,20,0
34622232,2,29,0,0,0,0.5168055556,2,4.466666667,mobile_Safari_IOS,153,0
70195512,2,35,0,0,0,1.523388889,4,30.83333333,Desktop,28,0
72075408,0,0,0,0,0,1.142175926,0,0,Desktop,24,0
44140704,3,0,0,0,0,0,1,2.483333333,Desktop,120,1
76356456,2,37,0,0,0,1.087407407,0,0,Desktop,9,0
73269768,4,20,1,0,1,0.7544047619,3,151.0333333,Desktop,19,0
64265448,5,84,0,0,0,3.235194444,2,0.7666666667,Desktop,35,0
59650512,2,0,0,0,0,0,0,0,Desktop,69,0
42891288,4,30,0,0,0,0.478989899,1,0,Desktop,120,1
50877072,5,70,0,0,0,1.134642857,4,25.36666667,mobile_Chrome_IOS,99,0
74171088,3,27,0,0,0,0.4533333333,0,0,mobile_Safari_IOS,16,0
70836648,10,220,1,0,10,109.555873,7,144.8666667,Desktop,30,0
22824264,0,0,0,0,0,0,0,0,Desktop,222,0
71849856,3,30,0,0,0,0.4503703704,1,28.16666667,mobile_Safari_IOS,26,0
44182440,0,0,0,0,0,0,0,0,Desktop,120,0
63322392,6,130,0,0,0,1.038425926,0,0,mobile_Chrome_Android,60,0
71010696,0,0,0,0,0,0,0,0,Desktop,30,0
75955968,6,0,2,0,2,1.600972222,1,18.66666667,Desktop,10,0
75036888,1,90,0,0,0,1.323240741,4,82.61666667,Desktop,11,0
24950136,4,0,0,0,0,0,0,0,Desktop,207,0
63364128,0,0,0,0,0,0,0,0,Desktop,59,1
22609368,0,0,0,0,0,0,1,0.05,Desktop,188,0
74742960,1,4,0,2,1,0.7011111111,3,73.31666667,mobile_Chrome_Android,12,0
61001160,11,23,0,0,0,0.6754166667,3,11.1,Desktop,52,0
69189408,0,0,0,0,0,0,0,0,Desktop,39,0
49240488,9,134,4,2,2,0.6834548611,4,89.86666667,Desktop,24,0
53109504,5,0,0,0,0,0.5039444444,0,0,Desktop,33,0
64270776,0,0,0,0,0,0,0,0,mobile_Safari_IOS,55,0
44017272,0,0,0,0,0,0,0,0,Desktop,121,0
69522408,0,0,0,0,0,0,0,0,Desktop,36,0
37424760,3,152,0,0,0,0.9083730159,0,0,Desktop,138,0
55012488,0,0,0,0,0,0,0,0,mobile_Chrome_Android,81,0
26043264,0,0,0,0,0,0,0,0,Desktop,138,0
65061096,0,0,0,0,0,0,0,0,Desktop,14,0
41665848,3,0,0,0,0,0,2,1.016666667,App_android,43,0
30265704,1,10,0,0,0,0.4655555556,1,0.03333333333,Desktop,172,0
34228848,0,0,0,0,0,0,0,0,Desktop,133,0
69392760,0,0,0,0,0,0,0,0,Desktop,38,0
74391312,5,33,0,0,2,0.4653174603,5,41.71666667,Desktop,14,0
77120136,7,301,0,0,0,1.352083333,5,246.3833333,Desktop,7,0
68786256,0,0,0,0,0,0,0,0,Desktop,39,0
44990520,10,99,0,0,0,0.6651481481,0,0,mobile_Safari_IOS,119,0
63722880,5,0,0,0,0,0,0,0,Desktop,33,0
46558728,2,60,0,2,4,0.7843518519,4,129.15,Desktop,48,0
59843208,0,0,0,0,0,2.042611111,0,0,Desktop,68,0
73560144,0,0,0,0,0,0,0,0,Desktop,17,0
21480720,3,0,0,0,0,0,0,0,Desktop,211,0
68669928,4,46,0,0,0,2.496666667,4,37.31666667,Desktop,14,0
62102280,1,0,0,0,0,0,0,0,Desktop,53,0
28644216,0,0,0,0,0,0,0,0,mobile_Safari_IOS,178,0
74890368,2,40,1,1,2,2.23797619,2,173.1666667,Desktop,8,0
22033056,1,0,0,0,0,0,0,0,Desktop,204,0
39230952,2,10,0,0,0,0.6855092593,0,0,Desktop,88,0
69228480,7,130,0,0,0,0.4617094017,4,41.03333333,Desktop,38,0
72301848,3,59,0,0,0,0.6246527778,0,0,Desktop,19,0
72968736,7,57,3,0,3,0.6327222222,2,44.15,Desktop,10,0
67981728,3,47,0,0,0,0.8067777778,3,40.43333333,Desktop,33,0
36060792,2,20,0,0,0,2.085138889,4,27.45,Desktop,65,0
26645328,1,0,0,0,0,0,0,0,mobile_Safari_IOS,186,0
30583608,3,187,0,1,1,1.368935185,3,79.91666667,Desktop,167,0
55154568,0,0,0,0,0,0,0,0,Desktop,82,0
46114728,1,130,0,0,0,2.758888889,2,2.75,Desktop,117,0
40852440,4,0,0,0,0,0,2,3.733333333,Desktop,124,0
65883384,3,30,0,0,0,0.6488888889,0,0,Desktop,49,0
54341160,0,0,0,0,0,0,0,0,Desktop,82,0
36257928,0,0,0,0,0,0,0,0,Desktop,79,0
72085176,8,0,0,0,0,1.342314815,0,0,Desktop,25,0
60052776,0,0,0,0,1,0,2,52.78333333,Desktop,67,0
65608992,0,0,0,0,0,0,0,0,App_IOS,50,0
62927232,0,0,0,0,0,0,1,0.15,Desktop,61,1
59031576,3,75,4,0,4,0.9608730159,3,19.66666667,Desktop,69,0
42750096,3,74,0,0,0,1.326944444,0,0,Desktop,122,0
74143560,8,246,1,7,4,1.12037037,7,357.2166667,Desktop,16,0
68326272,1,0,0,0,0,0.9486111111,0,0,Desktop,42,0
73228920,0,0,0,0,0,0.3631944444,4,0.6333333333,Desktop,19,0
62107608,0,0,0,0,0,0,0,0,Desktop,41,0
55351704,1,0,0,0,0,0,0,0,mobile_Safari_IOS,80,0
43910712,0,0,0,0,0,0,0,0,mobile_Safari_IOS,121,0
60962976,5,0,0,0,0,0,0,0,Desktop,65,0
54971640,3,0,0,0,0,0.4576388889,0,0,Desktop,82,0
49180104,0,0,0,0,0,0,0,0,Desktop,107,0
38597808,1,0,0,0,0,1.025,2,0.08333333333,Desktop,27,0
22416672,7,0,0,0,0,0,0,0,Desktop,119,1
71695344,0,0,0,0,1,0.5699074074,2,29.46666667,Desktop,12,0
56956320,1,10,0,0,0,3.289259259,3,6.666666667,mobile_Safari_IOS,12,0
59801472,1,0,0,0,0,1.567222222,0,0,Desktop,39,0
24905736,0,0,0,0,0,0,0,0,Desktop,208,0
39386352,0,0,0,0,0,0,0,0,Desktop,131,0
70877496,1,24,0,0,0,0.9080555556,0,0,Desktop,31,0
74877936,8,205,0,0,0,0.933627451,3,5.4,Desktop,13,0
23137728,3,0,0,0,0,0.46625,0,0,mobile_Safari_IOS,221,0
67811232,0,0,0,0,0,0,0,0,Desktop,43,0
74547600,6,49,13,2,3,0.4961728395,5,228,Desktop,8,0
63273552,3,0,0,0,0,0,2,63.83333333,Desktop,57,1
54481464,0,0,0,0,0,0,0,0,Desktop,84,0
45633432,0,0,0,0,0,0,0,0,Desktop,118,0
77539272,1,73,0,1,2,0.31625,2,136.6833333,Desktop,6,0
61038456,2,11,0,0,0,0.4986111111,0,0,Desktop,29,0
52580256,1,16,1,0,0,0.3197222222,2,24.78333333,Desktop,90,0
45257808,8,0,0,0,0,0,1,1.266666667,Desktop,119,0
24664200,1,10,8,0,8,0.5836111111,1,32.66666667,Desktop,131,0
70874832,0,0,0,0,0,0,0,0,Desktop,31,1
70940544,3,72,1,0,6,0.6875925926,5,161.1166667,mobile_Safari_IOS,28,0
61301304,0,0,0,0,0,0,0,0,Desktop,64,0
57751080,0,0,0,0,0,0,0,0,Desktop,73,0
67551936,7,179,9,0,9,58.14191919,4,93.6,Desktop,11,0
23434320,5,0,0,0,0,0,0,0,Desktop,218,0
77693784,10,145,18,6,18,0.9823765432,3,363.9833333,Desktop,6,0
47461824,2,51,60,0,0,1.017277778,4,177.8333333,mobile_Safari_IOS,53,0
42180000,0,0,0,0,0,0,0,0,Desktop,121,0
47269128,0,0,0,0,0,0,0,0,Desktop,114,0
41523768,1,26,0,0,0,0.6046296296,0,0,Desktop,120,0
76884816,7,609,0,0,0,0.7505902778,6,129.05,Desktop,6,0
52555392,3,20,0,2,3,0.6274074074,2,133.7333333,Desktop,65,0
65501544,2,45,0,0,0,0.9068055556,1,33.95,Desktop,26,0
28362720,8,304,0,0,0,5.006851852,6,345.0333333,mobile_Safari_IOS,48,0
39354384,6,316,0,0,0,1.746085859,0,0,Desktop,121,0
59366352,4,31,1,0,3,0.5904166667,2,55.31666667,Desktop,6,0
56524752,3,121,1,0,0,1.877685185,4,40.21666667,Desktop,48,0
74020128,4,164,0,14,0,1.36797619,3,75.16666667,Desktop,17,0
57006936,1,24,0,0,0,0.9436111111,2,47.96666667,mobile_Chrome_IOS,52,0
46501008,0,0,0,0,0,0.7966666667,0,0,Desktop,16,0
32223744,4,0,0,0,0,0,0,0,Desktop,161,0
31965336,0,0,0,0,0,0,0,0,Desktop,147,0
46540080,0,0,0,0,0,0,0,0,Desktop,116,0
55250472,5,17,2,0,3,0.7165277778,4,143.3,Desktop,79,0
75385872,7,118,0,0,6,0.8025854701,4,206.25,Desktop,7,0
61866072,1,0,0,0,0,0,1,1.316666667,mobile_Chrome_Android,61,0
68899920,0,0,0,0,0,1.317777778,1,6.783333333,Desktop,22,1
54857976,0,0,0,0,0,0,0,0,Desktop,83,0
60536736,8,158,3,0,4,0.5774305556,4,44.81666667,Desktop,63,0
43816584,4,0,0,0,0,0,0,0,Desktop,119,0
26635560,2,40,2,0,6,0.4803968254,4,54.08333333,Desktop,122,0
45310200,0,0,0,0,0,0,0,0,Desktop,118,1
41516664,3,0,0,0,0,0,0,0,Desktop,122,0
41331072,4,28,0,0,0,0.4890277778,2,38,Desktop,8,0
36792504,0,0,0,0,0,0,0,0,mobile_Safari_IOS,133,0
23825040,5,0,0,0,0,4.770277778,0,0,mobile_Chrome_Android,53,0
51078648,0,0,0,0,0,0,2,0.4333333333,Desktop,25,0
52784496,0,0,0,0,0,0,0,0,Desktop,90,0
26885088,0,0,0,0,0,0,0,0,mobile_Safari_IOS,192,0
23213208,5,104,0,0,0,0.8317361111,0,0,Desktop,216,0
43133712,0,0,0,0,0,0,0,0,Desktop,93,0
70843752,0,0,0,0,0,0.2066666667,0,0,mobile_other_Android,27,0
57580584,0,0,0,0,0,0,0,0,Desktop,73,0
53626320,2,0,0,0,0,0.5818055556,0,0,Desktop,86,0
76155768,1,283,0,0,0,2.538472222,1,0.1666666667,Desktop,8,0
22499256,3,45,20,0,10,0.2877222222,4,87.73333333,Desktop,8,0
23225640,0,0,0,0,0,0.4693055556,0,0,Desktop,221,0
23105760,0,0,0,0,0,0,0,0,Desktop,182,1
23096880,9,143,0,0,0,1.226369048,3,31.75,Desktop,12,0
39478704,0,0,0,0,0,0,0,0,Desktop,127,0
35368152,0,0,0,0,0,0,0,0,Desktop,27,1
56257464,6,0,0,0,0,0,0,0,mobile_Safari_IOS,73,0
44876856,0,0,0,0,0,0,1,0,Desktop,115,0
46135152,0,0,0,0,0,0.3633333333,0,0,Desktop,117,0
51959544,0,0,0,0,0,0,0,0,Desktop,78,0
28435536,2,74,0,0,0,0.6306481481,3,13.46666667,Desktop,30,0
35092872,1,0,0,0,0,0.5206944444,0,0,Desktop,152,0
67840536,0,0,0,0,0,0,0,0,Desktop,39,0
23872104,2,57,0,0,0,0.972962963,0,0,Desktop,122,1
59289096,0,0,0,0,0,0,2,0.6166666667,Desktop,64,0
74928552,3,30,0,0,0,1.096805556,0,0,Desktop,13,0
47460936,3,17,0,0,1,0.4998148148,1,16.65,Desktop,107,0
50078760,0,0,0,0,0,0,0,0,Desktop,103,0
43262472,0,0,0,0,0,0,0,0,mobile_Safari_IOS,119,0
43609680,0,0,0,0,0,0.3127777778,0,0,Desktop,120,0
44503008,1,0,0,0,0,0.5975,0,0,Desktop,120,0
51599904,5,227,6,0,0,1.394388889,3,22.5,App_android,9,0
47899608,0,0,0,0,0,0,0,0,Desktop,108,0
75711768,2,0,0,0,0,0.3443333333,0,0,Desktop,10,0
55991952,8,361,1,4,3,1.221018519,5,191.55,Desktop,29,1
45375024,0,0,0,0,0,0,0,0,Desktop,118,0
67603440,2,57,1,0,1,0.9819444444,1,5.633333333,Desktop,40,0
54007272,3,30,0,0,0,0.7867063492,0,0,Desktop,86,0
55214952,0,0,0,0,0,0.2047222222,0,0,mobile_Safari_IOS,26,1
38994744,3,0,0,13,15,0.3441666667,2,138.45,Desktop,40,0
71357904,0,0,0,0,0,0,0,0,Desktop,28,0
41007840,1,28,0,0,0,0,0,0,Desktop,27,0
76662816,0,0,0,0,0,0,0,0,Desktop,8,0
42539640,6,57,2,0,2,4.709444444,6,73.31666667,Desktop,65,0
58902816,1,0,0,0,0,1.960833333,2,3.666666667,mobile_Chrome_IOS,52,0
30937032,0,0,0,0,0,0.4636111111,0,0,Desktop,136,1
75115920,1,0,0,0,0,0.5304166667,0,0,Desktop,12,0
30596928,0,0,0,0,0,0,0,0,mobile_Chrome_IOS,104,0
65931336,0,0,4,0,4,0.3502777778,1,46.68333333,Desktop,33,0
73775040,2,96,0,0,0,1.397166667,5,155.5166667,Desktop,17,0
75031560,3,50,1,0,0,1.745648148,3,34,Desktop,10,0
42833568,1,0,0,0,0,0,0,0,Desktop,121,0
34733232,0,0,0,0,0,0,0,0,mobile_Chrome_Android,151,0
41395896,0,0,0,0,0,0,0,0,Desktop,123,0
58993392,0,0,0,0,0,0,0,0,Desktop,59,0
67486224,0,0,0,0,0,0,0,0,Desktop,44,0
67878720,2,120,0,0,0,1.714444444,2,1.9,Desktop,42,0
62017032,4,0,0,0,0,0,0,0,Desktop,62,0
43894728,0,0,0,0,0,0,0,0,Desktop,121,1
77177856,2,6,0,0,1,0.4759722222,3,51.28333333,mobile_Chrome_IOS,6,0
45092640,3,0,6,0,4,0,1,16.78333333,Desktop,119,0
66416184,0,0,0,0,0,0,0,0,mobile_Safari_IOS,46,0
69385656,7,60,2,0,2,0.5930864198,3,55,Desktop,35,0
60105168,4,0,0,0,0,0,0,0,Desktop,63,0
26587608,1,10,0,0,0,0.4161111111,0,0,Desktop,92,0
38275464,1,28,0,1,1,0.2843055556,1,32.7,Desktop,41,0
24646440,1,0,0,0,0,0.5603888889,0,0,mobile_Safari_IOS,13,0
48427968,2,20,0,0,0,0.6338888889,1,46.38333333,mobile_Safari_IOS,106,0
36629112,0,0,0,0,0,0,0,0,Desktop,146,0
33043368,0,0,0,0,0,0,0,0,Desktop,119,1
27813048,0,0,0,0,0,0,0,0,mobile_other_Android,185,0
29842128,0,0,0,0,0,0,0,0,mobile_Chrome_Android,172,0
41641872,0,0,0,0,0,0,0,0,Desktop,122,0
50460600,2,25,0,0,0,0.5008333333,2,2.266666667,Desktop,94,0
40283232,0,0,0,0,0,0,0,0,Desktop,96,0
67611432,0,0,0,0,0,0,0,0,Desktop,44,0
39365040,1,0,0,0,0,0,0,0,Desktop,131,0
22497480,4,89,0,0,4,0.3889814815,3,18.6,mobile_Chrome_Android,71,0
40800048,5,10,0,0,0,1.508888889,0,0,Desktop,106,0
65643624,0,0,0,0,0,0,0,0,Desktop,52,0
62212392,0,0,0,0,0,0,0,0,Desktop,63,0
69826104,0,0,0,0,0,0,0,0,mobile_Chrome_Android,35,0
22082784,2,90,0,0,0,1.461388889,0,0,mobile_Safari_IOS,158,0
72560256,0,0,0,0,0,0,0,0,Desktop,23,0
75379656,4,30,0,16,19,0.55375,3,276.0333333,Desktop,10,0
61944216,0,0,0,0,0,0,0,0,Desktop,62,1
33303552,3,50,2,2,7,1.140925926,4,136.1666667,Desktop,142,0
24270816,7,139,0,0,0,1.170902778,0,0,mobile_Safari_IOS,213,0
